Device tree binding vendor prefix registry.  Keep list in alphabetical order.

This isn't an exhaustive list, but you should add new prefixes to it before
using them to avoid name-space collisions.

active-semi	Active-Semi International Inc
ad	Avionic Design GmbH
adi	Analog Devices, Inc.
aeroflexgaisler	Aeroflex Gaisler AB
ak	Asahi Kasei Corp.
allwinner	Allwinner Technology Co., Ltd.
altr	Altera Corp.
amcc	Applied Micro Circuits Corporation (APM, formally AMCC)
amstaos	AMS-Taos Inc.
apm	Applied Micro Circuits Corporation (APM)
arm	ARM Ltd.
atmel	Atmel Corporation
auo	AU Optronics Corporation
avago	Avago Technologies
bosch	Bosch Sensortec GmbH
brcm	Broadcom Corporation
capella	Capella Microsystems, Inc
cavium	Cavium, Inc.
cdns	Cadence Design Systems Inc.
chrp	Common Hardware Reference Platform
chunghwa	Chunghwa Picture Tubes Ltd.
cirrus	Cirrus Logic, Inc.
cortina	Cortina Systems, Inc.
dallas	Maxim Integrated Products (formerly Dallas Semiconductor)
davicom	DAVICOM Semiconductor, Inc.
denx	Denx Software Engineering
edt	Emerging Display Technologies
emmicro	EM Microelectronic
epfl	Ecole Polytechnique Fédérale de Lausanne
epson	Seiko Epson Corp.
est	ESTeem Wireless Modems
fairchild	Fairchild Semiconductor International, Inc.
focaltech	Focaltech systems
fsl	Freescale Semiconductor
GEFanuc	GE Fanuc Intelligent Platforms Embedded Systems, Inc.
gef	GE Fanuc Intelligent Platforms Embedded Systems, Inc.
gmt	Global Mixed-mode Technology, Inc.
goodix	Goodix. Ltd
gumstix	Gumstix, Inc.
haoyu	Haoyu Microelectronic Co. Ltd.
hisilicon	Hisilicon Limited.
honeywell	Honeywell
hp	Hewlett Packard
ibm	International Business Machines (IBM)
idt	Integrated Device Technologies, Inc.
img	Imagination Technologies Ltd.
intercontrol	Inter Control Group
invn	InvenSense Inc.
isl	Intersil
karo	Ka-Ro electronics GmbH
kionix	Kionix Inc.
lattice	Lattice Semiconductor.
lg	LG Corporation
linux	Linux-specific binding
lsi	LSI Corp. (LSI Logic)
marvell	Marvell Technology Group Ltd.
maxim	Maxim Integrated Products
mcube	mCube, Inc.
memsic	MEMSIC, Inc
microchip	Microchip Technology Inc.
mosaixtech	Mosaix Technologies, Inc.
mstar		MStar Semiconductor, Inc.
national	National Semiconductor
neonode		Neonode Inc.
nintendo	Nintendo
nvidia	NVIDIA
nxp	NXP Semiconductors
onnn	ON Semiconductor Corp.
ovti	OmniVision Technologies, Inc.
panasonic	Panasonic Corporation
phytec	PHYTEC Messtechnik GmbH
picochip	Picochip Ltd
powervr	PowerVR (deprecated, use img)
qca	Qualcomm Atheros, Inc.
qcom	Qualcomm Technologies, Inc
ralink	Mediatek/Ralink Technology Corp.
ramtron	Ramtron International
realtek Realtek Semiconductor Corp.
renesas	Renesas Electronics Corporation
rockchip	Fuzhou Rockchip Electronics Co., Ltd
samsung	Samsung Semiconductor
sbs	Smart Battery System
schindler	Schindler
smartv	SmartV Ltd
stk	Sensortek Technology Corporation.(formerly Sitronix Technology Co., Ltd.)
shinetech	Shine Tech Corporation, Ltd.
sil	Silicon Image
silabs	Silicon Laboratories
simtek
sirf	SiRF Technology, Inc.
sne	Sony
snps 	Synopsys, Inc.
spansion	Spansion Inc.
st	STMicroelectronics
ste	ST-Ericsson
stericsson	ST-Ericsson
synopsys 	Synopsys, Inc. (deprecated, use snps)
ti	Texas Instruments
tlm	Trusted Logic Mobility
toshiba	Toshiba Corporation
toumaz	Toumaz
v3	V3 Semiconductor
via	VIA Technologies, Inc.
winbond Winbond Electronics corp.
wlf	Wolfson Microelectronics
wm	Wondermedia Technologies, Inc.
xlnx	Xilinx
